# Robots.txt pour Trait d'Union Studio
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Bloquer l'accès à l'administration
Disallow: /tus-gestion-secure/

# Bloquer les fichiers médias privés
Disallow: /media/devis/
Disallow: /media/factures/
Disallow: /media/leads/

# Bloquer l'écosystème client (authentification requise)
Disallow: /ecosysteme-tus/
Disallow: /accounts/

# Crawl-delay pour éviter la surcharge
Crawl-delay: 1

# Sitemap
Sitemap: https://traitdunion.it/sitemap.xml
Sitemap: https://www.traitdunion.it/sitemap.xml
